
****** Xilinx Software Commandline Tool (XSCT) v2017.4
  **** Build date : Dec 15 2017-21:08:32
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.


xsct% cd zynq_flash
xsct% source zed_bin/ps7_init.tcl
xsct% source flash_writer.tcl
xsct% connect
tcfchan#0
xsct% targets
  1  APU
     2  ARM Cortex-A9 MPCore #0 (Running)
     3  ARM Cortex-A9 MPCore #1 (Running)
  4  xc7z020
xsct% targets 2
xsct% flash_image zed_bin/boot.bin
Loading flash writer elf...
stop
Info: ARM Cortex-A9 MPCore #0 (target 2) Stopped at 0x228c (Suspended)
72:             switch (tcl_function_call[0]){
ps7_init
ps7_post_config
rst -processor
Info: ARM Cortex-A9 MPCore #0 (target 2) Stopped at 0x0 (Vector Catch)
Downloading Program -- C:/Users/usr/bt/zynq_flash/zed_bin/flash_writer.elf
0x05c0 / 0xfc4 kB   36%
0x05e0 / 0xfc4 kB   37%
0x0600 / 0xfc4 kB   38%
0x0620 / 0xfc4 kB   38%
0x0640 / 0xfc4 kB   39%
0x0660 / 0xfc4 kB   40%
0x0680 / 0xfc4 kB   41%
0x06a0 / 0xfc4 kB   42%
0x06c0 / 0xfc4 kB   42%
0x06e0 / 0xfc4 kB   43%
0x0700 / 0xfc4 kB   44%
0x0720 / 0xfc4 kB   45%
0x0740 / 0xfc4 kB   45%
0x0760 / 0xfc4 kB   46%
0x0780 / 0xfc4 kB   47%
0x07a0 / 0xfc4 kB   48%
0x07c0 / 0xfc4 kB   49%
0x07e0 / 0xfc4 kB   49%
0x0800 / 0xfc4 kB   50%
0x0820 / 0xfc4 kB   51%
0x0840 / 0xfc4 kB   52%
0x0860 / 0xfc4 kB   53%
0x0880 / 0xfc4 kB   53%
0x08a0 / 0xfc4 kB   54%
0x08c0 / 0xfc4 kB   55%
0x08e0 / 0xfc4 kB   56%
0x0900 / 0xfc4 kB   57%
0x0920 / 0xfc4 kB   57%
0x0940 / 0xfc4 kB   58%
0x0960 / 0xfc4 kB   59%
0x0980 / 0xfc4 kB   60%
0x09a0 / 0xfc4 kB   61%
0x09c0 / 0xfc4 kB   61%
0x09e0 / 0xfc4 kB   62%
0x0a00 / 0xfc4 kB   63%
0x0a20 / 0xfc4 kB   64%
0x0a40 / 0xfc4 kB   65%
0x0a60 / 0xfc4 kB   65%
0x0a80 / 0xfc4 kB   66%
0x0aa0 / 0xfc4 kB   67%
0x0ac0 / 0xfc4 kB   68%
0x0ae0 / 0xfc4 kB   68%
0x0b00 / 0xfc4 kB   69%
0x0b20 / 0xfc4 kB   70%
0x0b40 / 0xfc4 kB   71%
0x0b60 / 0xfc4 kB   72%
0x0b80 / 0xfc4 kB   72%
0x0ba0 / 0xfc4 kB   73%
0x0bc0 / 0xfc4 kB   74%
0x0be0 / 0xfc4 kB   75%
0x0c00 / 0xfc4 kB   76%
0x0c20 / 0xfc4 kB   76%
0x0c40 / 0xfc4 kB   77%
0x0c60 / 0xfc4 kB   78%
0x0c80 / 0xfc4 kB   79%
0x0ca0 / 0xfc4 kB   80%
0x0cc0 / 0xfc4 kB   80%
0x0ce0 / 0xfc4 kB   81%
0x0d00 / 0xfc4 kB   82%
0x0d20 / 0xfc4 kB   83%
0x0d40 / 0xfc4 kB   84%
0x0d60 / 0xfc4 kB   84%
0x0d80 / 0xfc4 kB   85%
0x0da0 / 0xfc4 kB   86%
0x0dc0 / 0xfc4 kB   87%
0x0de0 / 0xfc4 kB   87%
0x0e00 / 0xfc4 kB   88%
0x0e20 / 0xfc4 kB   89%
0x0e40 / 0xfc4 kB   90%
0x0e60 / 0xfc4 kB   91%
0x0e80 / 0xfc4 kB   91%
0x0ea0 / 0xfc4 kB   92%
0x0ec0 / 0xfc4 kB   93%
0x0ee0 / 0xfc4 kB   94%
0x0f00 / 0xfc4 kB   95%
0x0f20 / 0xfc4 kB   95%
0x0f40 / 0xfc4 kB   96%
0x0f60 / 0xfc4 kB   97%
0x0f80 / 0xfc4 kB   98%
0x0fa0 / 0xfc4 kB   99%
0x0fc0 / 0xfc4 kB   99%
Reading back flash content...
Read: 0x0000 / 0xfc4 kB   0%
Read: 0x0020 / 0xfc4 kB   0%
Read: 0x0040 / 0xfc4 kB   1%
Read: 0x0060 / 0xfc4 kB   2%
Read: 0x0080 / 0xfc4 kB   3%
Read: 0x00a0 / 0xfc4 kB   3%
Read: 0x00c0 / 0xfc4 kB   4%
Read: 0x00e0 / 0xfc4 kB   5%
Read: 0x0100 / 0xfc4 kB   6%
Read: 0x0120 / 0xfc4 kB   7%
Read: 0x0140 / 0xfc4 kB   7%
Read: 0x0160 / 0xfc4 kB   8%
Read: 0x0180 / 0xfc4 kB   9%
Read: 0x01a0 / 0xfc4 kB   10%
Read: 0x01c0 / 0xfc4 kB   11%
Read: 0x01e0 / 0xfc4 kB   11%
Read: 0x0200 / 0xfc4 kB   12%
Read: 0x0220 / 0xfc4 kB   13%
Read: 0x0240 / 0xfc4 kB   14%
Read: 0x0260 / 0xfc4 kB   15%
Read: 0x0280 / 0xfc4 kB   15%
Read: 0x02a0 / 0xfc4 kB   16%
Read: 0x02c0 / 0xfc4 kB   17%
Read: 0x02e0 / 0xfc4 kB   18%
Read: 0x0300 / 0xfc4 kB   19%
Read: 0x0320 / 0xfc4 kB   19%
Read: 0x0340 / 0xfc4 kB   20%
Read: 0x0360 / 0xfc4 kB   21%
Read: 0x0380 / 0xfc4 kB   22%
Read: 0x03a0 / 0xfc4 kB   22%
Read: 0x03c0 / 0xfc4 kB   23%
Read: 0x03e0 / 0xfc4 kB   24%
Read: 0x0400 / 0xfc4 kB   25%
Read: 0x0420 / 0xfc4 kB   26%
Read: 0x0440 / 0xfc4 kB   26%
Read: 0x0460 / 0xfc4 kB   27%
Read: 0x0480 / 0xfc4 kB   28%
Read: 0x04a0 / 0xfc4 kB   29%
Read: 0x04c0 / 0xfc4 kB   30%
Read: 0x04e0 / 0xfc4 kB   30%
Read: 0x0500 / 0xfc4 kB   31%
Read: 0x0520 / 0xfc4 kB   32%
Read: 0x0540 / 0xfc4 kB   33%
Read: 0x0560 / 0xfc4 kB   34%
Read: 0x0580 / 0xfc4 kB   34%
Read: 0x05a0 / 0xfc4 kB   35%
Read: 0x05c0 / 0xfc4 kB   36%
Read: 0x05e0 / 0xfc4 kB   37%
Read: 0x0600 / 0xfc4 kB   38%
Read: 0x0620 / 0xfc4 kB   38%
Read: 0x0640 / 0xfc4 kB   39%
Read: 0x0660 / 0xfc4 kB   40%
Read: 0x0680 / 0xfc4 kB   41%
Read: 0x06a0 / 0xfc4 kB   42%
Read: 0x06c0 / 0xfc4 kB   42%
Read: 0x06e0 / 0xfc4 kB   43%
Read: 0x0700 / 0xfc4 kB   44%
Read: 0x0720 / 0xfc4 kB   45%
Read: 0x0740 / 0xfc4 kB   45%
Read: 0x0760 / 0xfc4 kB   46%
Read: 0x0780 / 0xfc4 kB   47%
Read: 0x07a0 / 0xfc4 kB   48%
Read: 0x07c0 / 0xfc4 kB   49%
Read: 0x07e0 / 0xfc4 kB   49%
Read: 0x0800 / 0xfc4 kB   50%
Read: 0x0820 / 0xfc4 kB   51%
Read: 0x0840 / 0xfc4 kB   52%
Read: 0x0860 / 0xfc4 kB   53%
Read: 0x0880 / 0xfc4 kB   53%
Read: 0x08a0 / 0xfc4 kB   54%
Read: 0x08c0 / 0xfc4 kB   55%
Read: 0x08e0 / 0xfc4 kB   56%
Read: 0x0900 / 0xfc4 kB   57%
Read: 0x0920 / 0xfc4 kB   57%
Read: 0x0940 / 0xfc4 kB   58%
Read: 0x0960 / 0xfc4 kB   59%
Read: 0x0980 / 0xfc4 kB   60%
Read: 0x09a0 / 0xfc4 kB   61%
Read: 0x09c0 / 0xfc4 kB   61%
Read: 0x09e0 / 0xfc4 kB   62%
Read: 0x0a00 / 0xfc4 kB   63%
Read: 0x0a20 / 0xfc4 kB   64%
Read: 0x0a40 / 0xfc4 kB   65%
Read: 0x0a60 / 0xfc4 kB   65%
Read: 0x0a80 / 0xfc4 kB   66%
Read: 0x0aa0 / 0xfc4 kB   67%
Read: 0x0ac0 / 0xfc4 kB   68%
Read: 0x0ae0 / 0xfc4 kB   68%
Read: 0x0b00 / 0xfc4 kB   69%
Read: 0x0b20 / 0xfc4 kB   70%
Read: 0x0b40 / 0xfc4 kB   71%
Read: 0x0b60 / 0xfc4 kB   72%
Read: 0x0b80 / 0xfc4 kB   72%
Read: 0x0ba0 / 0xfc4 kB   73%
Read: 0x0bc0 / 0xfc4 kB   74%
Read: 0x0be0 / 0xfc4 kB   75%
Read: 0x0c00 / 0xfc4 kB   76%
Read: 0x0c20 / 0xfc4 kB   76%
Read: 0x0c40 / 0xfc4 kB   77%
Read: 0x0c60 / 0xfc4 kB   78%
Read: 0x0c80 / 0xfc4 kB   79%
Read: 0x0ca0 / 0xfc4 kB   80%
Read: 0x0cc0 / 0xfc4 kB   80%
Read: 0x0ce0 / 0xfc4 kB   81%
Read: 0x0d00 / 0xfc4 kB   82%
Read: 0x0d20 / 0xfc4 kB   83%
Read: 0x0d40 / 0xfc4 kB   84%
Read: 0x0d60 / 0xfc4 kB   84%
Read: 0x0d80 / 0xfc4 kB   85%
Read: 0x0da0 / 0xfc4 kB   86%
Read: 0x0dc0 / 0xfc4 kB   87%
Read: 0x0de0 / 0xfc4 kB   87%
Read: 0x0e00 / 0xfc4 kB   88%
Read: 0x0e20 / 0xfc4 kB   89%
Read: 0x0e40 / 0xfc4 kB   90%
Read: 0x0e60 / 0xfc4 kB   91%
Read: 0x0e80 / 0xfc4 kB   91%
Read: 0x0ea0 / 0xfc4 kB   92%
Read: 0x0ec0 / 0xfc4 kB   93%
Read: 0x0ee0 / 0xfc4 kB   94%
Read: 0x0f00 / 0xfc4 kB   95%
Read: 0x0f20 / 0xfc4 kB   95%
Read: 0x0f40 / 0xfc4 kB   96%
Read: 0x0f60 / 0xfc4 kB   97%
Read: 0x0f80 / 0xfc4 kB   98%
Read: 0x0fa0 / 0xfc4 kB   99%
Read: 0x0fc0 / 0xfc4 kB   99%
Verification success.
Done!
0
xsct%
